68,大平正芳,昭和53.12.7−昭和54.11.9,338,68,明治43.3.12,昭和55.6.12,香川県
69,大平正芳,昭和54.11.9−昭和55.6.12,217,69,明治43.3.12,昭和55.6.12,香川県
70,鈴木善幸,昭和55.7.17−昭和57.11.27,864,69,明治44.1.11,平成16.7.19,岩手県
71,中曽根康弘,昭和57.11.27−昭和58.12.27,396,64,大正7.5.27,平成16.7.19,群馬県
72,中曽根康弘,昭和58.12.27−昭和61.7.22,939,65,大正7.5.27,平成16.7.19,群馬県
73,中曽根康弘,昭和61.7.22−昭和62.11.6,473,68,大正7.5.27,平成16.7.19,群馬県
74,竹下登,昭和62.11.6−平成元.6.3,576,63,大正13.2.26,平成12.6.19,島根県
75,宇野宗佑,平成元.6.3−平成元.8.10,69,66,大正11.8.27,平成10.5.19,滋賀県
76,海部俊樹,平成元.8.10−平成2.2.28,203,58,昭和6.1.2,平成10.5.19,愛知県
77,海部俊樹,平成2.2.28−平成3.11.5,616,59,昭和6.1.2,平成10.5.19,愛知県
78,宮澤喜一,平成3.11.5−平成5.8.9,644,72,大正8.10.8,平成19.6.28,広島県
79,細川護煕,平成5.8.9−平成6.4.28,263,55,昭和13.1.14,平成19.6.28,熊本県
80,羽田孜,平成6.4.28−平成6.6.30,64,58,昭和10.8.24,平成19.6.28,長野県
81,村山富市,平成6.6.30−平成8.1.11,561,70,大正13.3.3,平成19.6.28,大分県
82,橋本龍太郎,平成8.1.11−平成8.11.7,302,58,昭和12.7.29,平成18.7.1,岡山県
83,橋本龍太郎,平成8.11.7−平成10.7.30,631,59,昭和12.7.29,平成18.7.1,岡山県
84,小渕恵三,平成10.7.30−平成12.04.05,616,61,昭和12.6.25,平成12.5.14,群馬県
85,森喜朗,平成12.04.05−平成12.07.04,91,62,昭和12.7.14,平成12.5.14,石川県
86,森喜朗,平成12.07.04−平成13.4.26,297,62,昭和12.7.14,平成12.5.14,石川県
87,小泉純一郎,平成13.4.26−平成15.11.19,938,59,昭和17.1.8,平成12.5.14,神奈川県
88,小泉純一郎,平成15.11.19−平成17.9.21,673,61,昭和17.1.8,平成12.5.14,神奈川県
89,小泉純一郎,平成17.9.21−平成18.9.26,371,63,昭和17.1.8,平成12.5.14,神奈川県
90,安倍晋三,平成18.9.26−平成19.9.26,366,52,昭和29.9.21,平成12.5.14,山口県
91,福田康夫,平成19.9.26−平成20.9.24,365,71,昭和11.7.16,平成12.5.14,群馬県
92,麻生太郎,平成20.9.24−平成21.9.16,358,68,昭和15.9.20,平成12.5.14,福岡県
93,鳩山由紀夫,平成21.9.16−平成22.6.8,266,62,昭和22.2.11,平成12.5.14,北海道
94,菅直人,平成22.6.8−平成23.9.2,452,63,昭和21.10.10,平成12.5.14,東京都
95,野田佳彦,平成23.9.2−平成24.12.26,482,54,昭和32.5.20,平成12.5.14,千葉県
